          1.75497568, -0.538225234, -0.538225234, 2.68867278,
          0.728935003, -0.538225234, -0.538225234, -1.09920502,
          0.385058552, -1.1119591, 0.390829504, -0.766433477, 1.37869978,
          -0.977563024, 1.00789595, -1.07374382, 0.501044989,
          -1.06320918, 0.585222542, -0.754884303, 1.49536562, -0.938492,
          1.18928111, -0.991452992, 0.874679983, -0.990049362,
          0.901156664, -0.749204993, 1.54773617, -0.913953364,
          1.25623667, -0.928347409, 1.16823983, -0.963995874, 1.01613653,
          -0.745616674, 1.5540514, -0.912206233, 1.25009704, -1.00713539,
          0.829207301, -1.00938964, 0.83753103, -0.747289658, 1.56547022,
          -0.925916672, 1.21994245, -1.08956182, 0.432200134,
          -1.07625592, 0.543994248, -0.766414404, 1.46625721,
          -0.948677897, 1.15612209, -1.10753274, 0.34725976, -1.11687803,
          0.385327965, -0.784324586, 1.27519548, -0.977199495,
          1.01776123, -1.09465849, 0.428779274, -1.12549865, 0.340696216,
          -0.780584812, 1.25465393, -0.993228793, 0.928732693,
          -0.629362702, -0.629361629, -0.629357874, -0.629335701,
          1.77180791, -0.626790226, 1.37240016 ]
      - [ 2.08902168, -0.438131422, -0.438131422, -0.438131422,
          3.16306162, -0.438131422, -0.438131422, -0.438131422,
          1.17292869, -0.438131422, -0.438131422, -0.438131422,
          1.89948511, -0.438131422, -0.438131422, -0.438131422,
          -0.438131422, -0.438131422, -0.438131422, -0.438131422,
          -0.438131422, -0.438131422, -0.438131422, -0.940171182,
          1.18691838, -0.971065581, 0.903970182, -0.906454027,
          1.44702256, -0.95716393, 0.964411914, -0.959566116,
          0.905069053, -0.986874402, 0.688207865, -0.920015752,
          1.35932314, -0.969257712, 0.840023935, -0.979185104,
          0.653962612, -1.01353109, 0.250377923, -0.891943514,
          1.56774509, -0.976881504, 0.800178587, -0.978361189,
          0.642541289, -1.02622688, 0.033305984, -0.867541492,
          1.74934208, -0.968619943, 0.902633667, -0.981158495, 0.645181,
          -1.02205122, 0.131302297, -0.875007331, 1.69458413,
          -0.968693733, 0.892658055, -0.964824259, 0.842515469,
          -1.000983, 0.462217718, -0.90792197, 1.45150125, -0.975059867,
          0.801655591, -0.949182272, 1.05273175, -0.97732693,
          0.798769474, -0.921101034, 1.33749247, -0.965385497,
          0.868566394, -0.926508784, 1.31390691, -0.964636028,
          0.959896624, -0.909394741, 1.43794346, -0.954536915,
          0.990674615, 2.41124964, 0.0232245717, -0.485576659,
          -0.486634076, -0.487482905, -0.487297595, -0.487483025 ]
      - [ 2.65824986, -0.45574224, -0.45574224, -0.45574224, 2.30090642,
          -0.45574224, -0.45574224, -0.45574224, 1.8754977, -0.45574224,
          -0.45574224, -0.45574224, 1.790416, -0.45574224, -0.45574224,
          -0.45574224, -0.45574224, -0.45574224, -0.45574224,
          -0.45574224, -0.421709538, -0.45574224, -0.45574224,
          -0.927578628, 1.14436448, -0.947520256, 0.95323813,
          -0.890606523, 1.45428753, -0.927449107, 1.08572531,
          -0.962641835, 0.607775748, -0.965619147, 0.686498404,
          -0.909405053, 1.32871115, -0.942158461, 0.937202573,
          -0.970245898, 0.481529981, -1.0020951, 0.0515429415,
          -0.866434455, 1.66207123, -0.949069262, 0.924664199,
          -0.97155565, 0.426883787, -1.00961387, -0.0954734534,
          -0.836303473, 1.88038504, -0.935572565, 1.06277657,
          -0.982739985, 0.322815925, -1.00841808, -0.0382738262,
          -0.85631007, 1.74282396, -0.94339186, 0.986573875, -0.96936655,
          0.518832207, -0.9824543, 0.41132623, -0.898689926, 1.41491103,
          -0.947412252, 0.905908346, -0.939854562, 0.945634186,
          -0.949550688, 0.907683313, -0.908051848, 1.30794752,
          -0.933551431, 1.01438642, -0.912960887, 1.29438424,
          -0.94024235, 1.0273068, -0.888584971, 1.49609184, -0.922109246,
          1.14702249, 2.34337902, 0.312605023, -0.529878318,
          -0.530667782, -0.531948864, -0.531539798, -0.531949103 ]
      - [ 1.11784458, -0.41972059, -0.41972059, -0.41972059, 3.53123784,
          -0.41972059, -0.41972059, -0.41972059, 2.26615262, -0.41972059,
          -0.41972059, -0.41972059, 0.942678928, -0.41972059,
          -0.41972059, -0.41972059, -0.341869175, -0.41972059,
          -0.41972059, -0.41972059, -0.380794883, -0.41972059,
          -0.41972059, -0.91987294, 1.1969986, -0.940793037, 1.02747476,
          -0.885569513, 1.43903351, -0.927916825, 1.05081677,
          -0.957399726, 0.690827131, -0.966945946, 0.688133955,
          -0.911776781, 1.28328133, -0.948769331, 0.849423528,
          -0.97316891, 0.482044935, -1.00872374, 0.0310386829,
          -0.858528912, 1.66078842, -0.958464146, 0.835010529,
          -0.97614342, 0.390332639, -1.01606381, -0.109482594,
          -0.818041503, 1.93293071, -0.937767327, 1.02906728,
          -0.97688508, 0.449242353, -1.01601768, -0.0849171802,
          -0.845896006, 1.76316166, -0.951682806, 0.906446099,
          -0.967609286, 0.560137391, -0.983919442, 0.426878572,
          -0.899252474, 1.37415838, -0.955838501, 0.809913516,
          -0.932795763, 1.00280118, -0.945475221, 0.957692623,
          -0.907811165, 1.26697707, -0.936687052, 0.958476722,
          -0.902573705, 1.3655864, -0.933845282, 1.09146202,
          -0.881576777, 1.51359057, -0.921723068, 1.12620759, 2.23730826,
          0.610371947, -0.564490438, -0.568242729, -0.572125673,
          -0.570692718, -0.572128534 ]
      - [ 4.68722296, -0.168453947, -0.226173729, -0.226173729,
          -0.226173729, -0.226173729, -0.226173729, -0.226173729,
          -0.226173729, -0.226173729, -0.226173729, -0.226173729,
          -0.226173729, -0.226173729, -0.226173729, -0.226173729,
          -0.226173729, -0.226173729, -0.226173729, -0.204528809,
          -0.190098867, -0.0530143715, -0.226173729, -1.04167187,
          0.299208194, -1.04920137, 0.379122406, -0.887957931,
          1.35633278, -0.996788979, 0.850291848, -1.02025318,
          0.552737534, -1.04416287, 0.448849648, -0.882240951,
          1.32154334, -0.996661127, 0.836865067, -1.01262331,
          0.615485072, -1.02689123, 0.602907777, -0.88041532, 1.35431337,
          -0.984195113, 0.925476789, -1.00371015, 0.693235457,
          -1.00711083, 0.730082512, -0.871218264, 1.55497217,
          -0.969367027, 1.080423, -0.979303539, 0.889121413,
          -0.979121029, 0.948960781, -0.872141719, 1.59819198,
          -0.962376535, 1.1296103, -0.948624969, 1.16920698,
          -0.967041314, 1.06724727, -0.877022743, 1.5144552,
          -0.961512029, 1.09691894, -0.971547663, 1.00306153,
          -0.989883721, 0.90986675, -0.874856889, 1.4577775,
          -0.966715932, 1.0696913, -1.02437472, 0.504717171, -1.02746177,
          0.571317732, -0.880166471, 1.4251529, -0.981887162,
          0.981363237, 0.0136739649, 0.0136808967, 0.0137919215,
          0.0137038175, 1.83565724, 0.014589889, -1.90509772 ]
      - [ -0.170360267, 1.06308925, 2.56463385, -0.453643918,
          -0.462474465, -0.456469685, -0.462474465, -0.462474465,
          -0.462474465, -0.462474465, -0.462474465, -0.462474465,
          -0.462474465, -0.462474465, -0.462474465, -0.462474465,
          -0.462474465, -0.462474465, -0.462474465, -0.0587422736,
          -0.355095118, 3.24352551, 1.09770489, -0.990475416,
          -0.220172882, -1.01395178, -0.331394404, -0.358746737,
          1.77502835, -0.448595941, 1.54777634, -0.970185399,
          -0.155389309, -1.0094887, -0.321840465, -0.358165771,
          1.77506292, -0.446128964, 1.55356336, -0.970474422,
          -0.175445601, -1.01032794, -0.334093601, -0.357651472,
          1.77351236, -0.447245002, 1.55290735, -0.983923733,
          -0.257775635, -1.01625347, -0.365389466, -0.36213842,
          1.77089834, -0.447822809, 1.55075681, -1.0024308, -0.301076621,
          -1.0224452, -0.37477389, -0.357669413, 1.77630091,
          -0.450582415, 1.54454362, -0.972278535, -0.164288968,
          -1.0113622, -0.327165991, -0.359623313, 1.77139819,
          -0.450075865, 1.54432368, -0.964937449, -0.132574305,
          -1.00513959, -0.302999347, -0.358812571, 1.77217913,
          -0.451184988, 1.54098213, -0.962311685, -0.109073997,
          -1.00619662, -0.313099772, -0.362176299, 1.77096915,
          -0.449733227, 1.54488766, 2.44948959, -0.407489449,
          -0.408308566, -0.408422828, -0.408422917, -0.408422917,
          -0.408422917 ]
      - [ 4.68971443, -0.220419303, -0.213484079, -0.220419303,
          -0.220419303, -0.220419303, -0.220419303, -0.220419303,
          -0.220419303, -0.220419303, -0.220419303, -0.220419303,
          -0.220419303, -0.220419303, -0.220419303, -0.220419303,
          -0.220419303, -0.220419303, -0.220419303, -0.178808004,
          -0.158002347, -0.17187278, -0.220419303, -1.03806722,
          0.361108005, -1.05094635, 0.343457758, -0.889269412,
          1.33830547, -0.99788332, 0.834675252, -1.0008781, 0.734582782,
          -1.03349233, 0.537705898, -0.880918145, 1.34567845,
          -0.992336154, 0.850033164, -0.995456278, 0.760139465,
          -1.01364279, 0.707469285, -0.878094554, 1.43053806,
          -0.976414502, 0.99240309, -1.00350606, 0.680646122,
          -0.995833755, 0.808623195, -0.877092481, 1.57107806,
          -0.966694534, 1.10062146, -0.964229763, 1.01050305,
          -0.974913239, 0.991611838, -0.879594207, 1.55018842,
          -0.963980973, 1.1083827, -0.944339931, 1.17872727,
          -0.973397374, 1.02403164, -0.880190194, 1.47671258,
          -0.967848778, 1.0422765, -0.987016499, 0.838505924,
          -1.00660527, 0.761790335, -0.878579736, 1.4501965,
          -0.974567473, 1.02424061, -1.04051101, 0.308957547,
          -1.04281318, 0.397441566, -0.884335399, 1.43050957,
          -0.987974644, 0.950282276, -0.379466325, -0.379466146,
          -0.379457921, -0.379460514, 2.44531107, -0.378893405,
          -0.548566818 ]
      - [ 4.64452457, -0.263644904, -0.263644904, -0.236452833,
          -0.0415762886, -0.263644904, -0.263644904, -0.263644904,
          -0.259112895, -0.263644904, -0.263644904, -0.263644904,
          -0.259112895, -0.263644904, -0.263644904, -0.263644904,
          -0.177536666, -0.263644904, -0.263644904, -0.105024464,
          0.388964891, -0.263644904, -0.263644904, -1.03442395,
          0.252732486, -1.05027628, 0.128948003, -0.779635131,
          1.64271128, -0.930526555, 1.08411801, -0.996174932,
          0.559714317, -1.0294075, 0.296303362, -0.768250585, 1.72607207,
          -0.914543152, 1.18184662, -0.976108968, 0.726901889,
          -1.00303972, 0.502144754, -0.769910455, 1.72225785,
          -0.907976508, 1.19766939, -0.961925566, 0.797828555,
          -0.993544579, 0.565338433, -0.787463069, 1.66929841,
          -0.910252929, 1.18894255, -0.987509906, 0.638948441,
          -1.00573897, 0.465817332, -0.803201139, 1.58770919,
          -0.916222572, 1.16128802, -0.990961254, 0.619659722,
          -1.01480293, 0.453063399, -0.791748643, 1.62685716,
          -0.921145082, 1.1268003, -0.994895756, 0.575727522,
          -1.02774644, 0.376120597, -0.779457331, 1.60090899,
          -0.926099539, 1.0865829, -1.01325321, 0.379293919, -1.04749119,
          0.177832931, -0.784297347, 1.57679081, -0.932519853,
          1.05432165, -0.0572105162, -0.0572100878, -0.0571488403,
          -0.057183478, 2.00613594, -0.0571893677, -1.72019362 ]
      - [ 4.69038773, -0.213968158, -0.213968158, -0.213968158,
          -0.213968158, -0.213968158, -0.213968158, -0.213968158,
          -0.213968158, -0.213968158, -0.213968158, -0.213968158,
          -0.213968158, -0.213968158, -0.213968158, -0.213968158,
          -0.213968158, -0.213968158, -0.213968158, -0.213968158,
          -0.197056592, -0.213968158, -0.213968158, -1.00456274,
          0.761670947, -0.998940647, 0.87364608, -0.83965081, 1.54025483,
          -0.964798748, 1.07428706, -0.973654628, 0.971219242,
          -0.969242692, 1.04913807, -0.842397273, 1.53179705,
          -0.955010533, 1.10124803, -0.981734097, 0.925160766,
          -0.976766586, 1.01265192, -0.842474937, 1.51496434,
          -0.953405917, 1.13084352, -1.01557064, 0.715297461,
          -1.01017272, 0.796119332, -0.843743145, 1.49982607,
          -0.967230201, 1.0648886, -1.05292952, 0.388811171, -1.04030085,
          0.598793745, -0.852321446, 1.40349817, -0.98444283,
          0.946658731, -1.05381548, 0.398776025, -1.06004572,
          0.447286189, -0.840889752, 1.40578914, -0.990993261,
          0.905966997, -1.05335903, 0.377534419, -1.05687165,
          0.477624565, -0.841092467, 1.38635504, -0.984137595,
          0.964272559, -1.04368031, 0.45144999, -1.03398323, 0.613746583,
          -0.839816689, 1.50982487, -0.976672471, 1.00530708,
          0.387333393, 0.387333512, 0.387385666, 0.387337893,
          0.510712445, 0.387165517, -2.44726849 ]
      - [ 3.47170568, -0.333155066, -0.333155066, -0.333155066,
          2.97848296, -0.333155066, -0.333155066, -0.333155066,
          -0.0689286366, -0.333155066, -0.333155066, -0.333155066,
          -0.157004118, -0.333155066, -0.333155066, -0.333155066,
          -0.245079592, -0.333155066, -0.333155066, -0.333155066,
          -0.315539986, -0.333155066, -0.333155066, -0.906189919,
          1.38957608, -0.932038009, 1.15457225, -0.880853057, 1.55367661,
          -0.925451875, 1.11220253, -0.928945303, 1.10392201,
          -0.936704576, 1.08130741, -0.913967371, 1.23631334,
          -0.940066934, 0.934114993, -0.96788305, 0.579322755,
          -0.980935395, 0.448717743, -0.906215549, 1.35699701,
          -0.963946939, 0.712350488, -0.974067509, 0.46638912,
          -1.01072419, -0.0222107414, -0.85299772, 1.75378489,
          -0.960199356, 0.824367702, -0.979963243, 0.425569236,
          -1.01465428, -0.0746747404, -0.82886672, 1.92847717,
          -0.945693016, 0.959344864, -0.970430911, 0.536491632,
          -1.0061897, 0.0546879992, -0.869550943, 1.63862813,
          -0.964361668, 0.774134636, -0.959620893, 0.688898742,
          -0.965042233, 0.677653968, -0.915439069, 1.26992881,
          -0.958677232, 0.749155164, -0.916215777, 1.25198495,
          -0.932371557, 1.1310699, -0.902750134, 1.34078169,
          -0.934164166, 1.00764203, 1.96734631, 1.11053813, -0.580435276,
          -0.619688332, -0.624921679, -0.627948523, -0.624890625 ]
      - [ 4.67646313, -0.115100324, 0.130137175, -0.234575003,
          -0.234575003, -0.234575003, -0.234575003, -0.234575003,
          -0.234575003, -0.234575003, -0.234575003, -0.234575003,
          -0.234575003, -0.234575003, -0.234575003, -0.234575003,
          -0.234575003, -0.234575003, -0.234575003, -0.234575003,
          -0.234575003, -0.234575003, -0.234575003, -1.02778149,
          0.612846196, -1.03552735, 0.641702533, -0.892853796,
          1.36440086, -0.996551156, 0.928340137, -1.01487947,
          0.733850777, -1.03256989, 0.670403063, -0.890432417, 1.3611896,
          -0.986923575, 1.01253688, -1.01319504, 0.711134136,
          -1.01610863, 0.771303475, -0.880905569, 1.41281724,
          -0.974431634, 1.07440722, -0.993080854, 0.887497842,
          -1.00837469, 0.800563753, -0.866489649, 1.527372, -0.967703521,
          1.14295471, -0.995574415, 0.855323493, -1.01379144,
          0.741832554, -0.864129424, 1.56443048, -0.968954027, 1.1372664,
          -1.01344061, 0.679524481, -1.01878226, 0.699426711, -0.8701666,
          1.51994574, -0.97188735, 1.11732471, -1.0253551, 0.641182184,
          -1.0342418, 0.634947717, -0.875830352, 1.38226366,
          -0.977109075, 1.0817014, -1.03152335, 0.568579555, -1.03863502,
          0.608431041, -0.890582502, 1.32920885, -0.990576208,
          0.963678837, 0.629698396, 0.629698694, 0.629746258,
          0.629705846, -1.75040007, 0.629356325, -1.39780545 ]
      - [ 4.62666321, 0.459085315, 0.00444045058, -0.176758587,
          -0.0383884124, -0.285477996, -0.285477996, -0.285477996,
          -0.282183468, -0.285477996, -0.285477996, -0.285477996,
          -0.285477996, -0.285477996, -0.285477996, -0.285477996,
          -0.285477996, -0.285477996, -0.285477996, -0.163580477,
          -0.14710784, -0.285477996, -0.285477996, -1.03840661,
          0.38245225, -1.05814171, 0.334004879, -0.768120229, 1.69609189,
          -0.961957932, 0.940580487, -1.03559852, 0.389454663,
          -1.05328238, 0.358486563, -0.770269334, 1.69322264,
          -0.960572243, 0.947929263, -1.02148688, 0.4807311, -1.03166139,
          0.501251936, -0.782138944, 1.65383816, -0.955309093,
          0.970003426, -0.998898029, 0.650666833, -1.0047133,
          0.679915667, -0.792600691, 1.64036906, -0.946504533,
          1.00194192, -0.984271407, 0.758947313, -0.992015421,
          0.764525294, -0.788572967, 1.65935528, -0.940675735,
          1.02649295, -0.979735672, 0.776541471, -0.989684701,
          0.766499698, -0.794115663, 1.64165258, -0.940256476,
          1.02479923, -1.00629163, 0.603551447, -1.01321316, 0.626001358,
          -0.787750483, 1.64471436, -0.947902143, 1.00161278,
          -1.02605748, 0.45909065, -1.04120088, 0.437384486,
          -0.777086794, 1.67428052, -0.95698148, 0.959083855,
          0.352440029, 0.354930848, 0.380813926, 0.358362347,
          0.647871017, 0.342635661, -2.43705392 ]
      - [ 4.23927879, -0.37607789, -0.37607789, -0.362355322, 0.72172749,
          -0.37607789, -0.37607789, -0.37607789, -0.362355322,
          -0.37607789, -0.37607789, -0.37607789, -0.37607789,
          -0.37607789, -0.37607789, -0.366929531, 0.566205084,
          -0.37607789, -0.37607789, -0.0833297968, 1.28892696,
          -0.37607789, -0.37607789, -1.03360593, 0.538670599,
          -1.04596996, 0.547672927, -0.787431121, 1.59030104,
          -0.958283007, 1.0254668, -0.973668158, 0.824909389,
          -0.979033053, 0.850923598, -0.778817594, 1.63727641,
          -0.932697833, 1.09326088, -0.899712026, 1.20685387,
          -0.952025294, 1.01028574, -0.755904019, 1.65457511,
          -0.924010038, 1.12821281, -0.963690877, 0.895353556,
          -0.989765525, 0.810625136, -0.776581705, 1.62408066,
          -0.941612542, 1.08158219, -1.06905127, 0.296762526,
          -1.05979085, 0.42097953, -0.789859891, 1.58778012,
          -0.965637088, 0.992734611, -1.0539645, 0.432658941,
          -1.09549272, 0.282236934, -0.766827464, 1.55039084,
          -0.975170493, 0.937103987, -1.04911745, 0.475949258,
          -1.09166241, 0.337644279, -0.766131401, 1.46788132,
          -0.983645558, 0.837477446, -1.05797744, 0.400943905,
          -1.08096874, 0.369663745, -0.792560637, 1.47569573,
          -0.980424821, 0.885137558, 0.453719586, 0.454126477,
          0.473728478, 0.461930096, 0.165739536, 0.427877277,
          -2.43712139 ]
      - [ 4.66608763, 0.254227221, -0.138609678, -0.226242527,
          -0.23228617, -0.241351634, -0.241351634, -0.241351634,
          -0.241351634, -0.241351634, -0.241351634, -0.241351634,
          -0.241351634, -0.241351634, -0.241351634, -0.241351634,
          -0.241351634, -0.241351634, -0.241351634, -0.238329813,
          -0.223220691, -0.241351634, -0.241351634, -1.04746163,
          0.353937566, -1.06541026, 0.323506981, -0.765014291,
          1.69114029, -0.964892983, 0.936828673, -1.03974843,
          0.388761461, -1.05907059, 0.355012894, -0.767292082,
          1.68006492, -0.963085055, 0.943948269, -1.02111816,
          0.509649813, -1.03530633, 0.50879842, -0.779607594, 1.6420691,
          -0.95784384, 0.965423644, -0.994844735, 0.69024235,
          -1.00611758, 0.690040231, -0.791043282, 1.6282506,
          -0.948726773, 0.997337043, -0.984371245, 0.77896297,
          -0.994214892, 0.771679997, -0.784898877, 1.65558374,
          -0.942310214, 1.02382338, -0.979759097, 0.782366812,
          -0.991308272, 0.771772861, -0.791386664, 1.63522518,
          -0.942283988, 1.02087414, -1.00066841, 0.643318295,
          -1.01505816, 0.632065058, -0.782741725, 1.64580345,
          -0.949382961, 1.00159693, -1.03112769, 0.446006209,
          -1.04586911, 0.436407119, -0.773513556, 1.66527259,
          -0.958939254, 0.958647013, 0.373967975, 0.376591593,
          0.403619826, 0.380045921, 0.548972487, 0.36192444, -2.44512224 ]
      - [ 4.53545666, -0.296923071, -0.296923071, -0.284941971,
          -0.02934503, -0.296923071, -0.296923071, -0.296923071,
          -0.296923071, -0.296923071, -0.296923071, -0.296923071,
          -0.296923071, -0.296923071, -0.296923071, -0.296923071,
          0.290151149, -0.296923071, -0.296923071, -0.288935661,
          0.82530725, -0.296923071, -0.296923071, -1.05575335,
          -0.0447938628, -1.08347356, -0.155551285, -0.779823005,
          1.36589611, -0.961608469, 0.77008462, -1.02751863, 0.169780821,
          -1.02538729, 0.280661553, -0.80385828, 1.43985069,
          -0.930640399, 1.00831592, -0.92222625, 0.912991107,
          -0.910109997, 1.01167011, -0.80508399, 1.49930632, -0.89002955,
          1.16691506, -0.800209761, 1.59561312, -0.841594458, 1.37904155,
          -0.777843654, 1.57336068, -0.86495024, 1.2497493, -0.859708369,
          1.27295029, -0.869100749, 1.22610629, -0.781167567, 1.60783875,
          -0.869483054, 1.24768913, -0.987713099, 0.478494704,
          -0.967779577, 0.656703889, -0.784749269, 1.64723778,
          -0.899681687, 1.15849614, -1.031286, 0.154727221, -1.05807209,
          0.0586458594, -0.76338017, 1.50187063, -0.937708378,
          0.953164637, -1.03643405, 0.0931807011, -1.08643436,
          -0.172902852, -0.762898445, 1.34134984, -0.965996861,
          0.693259716, -0.615180075, -0.615110874, -0.61432296,
          -0.614887893, 1.98843873, -0.607935548, 1.07899857 ]
      - [ 4.53441715, 0.853606164, -0.293355554, -0.281651884,
          -0.269948184, -0.293355554, -0.293355554, -0.293355554,
          -0.293355554, -0.293355554, -0.293355554, -0.293355554,
          -0.293355554, -0.293355554, -0.293355554, -0.293355554,
          -0.293355554, -0.293355554, -0.293355554, -0.129503891,
          0.28012529, -0.293355554, -0.293355554, -1.03392351,
          0.155818805, -1.04529679, 0.118489303, -0.775569797,
          1.53859293, -0.938391745, 0.883977592, -1.00697052,
          0.370834261, -1.0144316, 0.390504509, -0.790757477, 1.48293877,
          -0.92572391, 0.938493669, -0.97270596, 0.643358529,
          -0.984511673, 0.590576708, -0.785672069, 1.60686755,
          -0.901447415, 1.11943078, -0.943192959, 0.829548478,
          -0.964298546, 0.639350653, -0.781003535, 1.71515572,
          -0.886641562, 1.24426842, -0.922426462, 0.954408526,
          -0.960197151, 0.586574435, -0.780067801, 1.70435166,
          -0.885676801, 1.25435007, -0.94809407, 0.745571673,
          -0.986431181, 0.380312145, -0.763592839, 1.79688394,
          -0.893707573, 1.23299325, -0.992557824, 0.414628476,
          -1.02371514, 0.148872674, -0.742921889, 1.8296833,
          -0.901174068, 1.19732308, -1.03511667, 0.0227229986,
          -1.0454936, 0.0268051792, -0.756259024, 1.69577551,
          -0.918593705, 1.04710138, -0.379419029, -0.379418314,
          -0.379330903, -0.379344136, 2.44524789, -0.378120154,
          -0.549615324 ]
      - [ 2.20235229, -0.598885238, -0.598885238, 1.00458169,
          0.946625113, -0.598885238, -0.598885238, -0.598885238,
          -0.598885238, -0.598885238, -0.598885238, -0.598885238,
          -0.560247481, -0.598885238, -0.598885238, 0.57956636,
          1.23640823, -0.598885238, -0.598885238, 2.85919404, 0.71479851,
          -0.598885238, -0.598885238, -0.897485614, 1.18337464,
          -0.898662865, 1.19248593, -0.855718017, 1.43218207,
          -0.905651867, 1.06262755, -0.915328324, 1.01938581,
          -0.925671875, 0.948834121, -0.850890756, 1.51092649,
          -0.915777683, 1.02331734, -0.954918861, 0.558456123,
          -0.9714818, 0.459744394, -0.82449919, 1.64463127, -0.926611185,
          0.979910493, -0.995308578, -0.0121703036, -1.01062012,
          -0.0798983574, -0.798069179, 1.75762701, -0.934057653,
          0.918712676, -0.998493493, -0.0341235697, -1.02658296,
          -0.332312107, -0.793120801, 1.77309263, -0.942485988,
          0.860486925, -0.985678017, 0.157997429, -0.998713195,
          0.135478526, -0.816259205, 1.64403844, -0.936425269,
          0.875570953, -0.945456803, 0.695587575, -0.956377506,
          0.668942273, -0.837145209, 1.56169868, -0.924227476,
          0.971391499, -0.906253994, 1.1200099, -0.916220188, 1.0475539,
          -0.848375559, 1.52742195, -0.909974039, 1.04956055,
          0.432353497, 0.89321053, 1.15496051, 0.452956945, -0.844902754,
          -0.155132279, -1.93344641 ]
      - [ 4.34459257, -0.37781021, -0.37781021, 0.392877638, 1.28770316,
          -0.37781021, -0.37781021, -0.37781021, -0.341603398,
          -0.37781021, -0.37781021, -0.37781021, -0.367465407,
          -0.37781021, -0.37781021, -0.06746611, 0.206671178,
          -0.37781021, -0.37781021, -0.0622937046, -0.103672922,
          -0.37781021, -0.37781021, -0.987316608, 0.866460085,
          -1.00704217, 0.792717695, -0.787729323, 1.60653603,
          -0.94359839, 1.14469123, -0.959619641, 1.00272369,
          -0.978918791, 0.913180649, -0.796729088, 1.61396909,
          -0.927881896, 1.23314738, -0.985221267, 0.867273688,
          -0.981618226, 0.890839636, -0.806890547, 1.56755292,
          -0.931409061, 1.21251857, -0.992040992, 0.847917497,
          -1.02404928, 0.679940045, -0.826034069, 1.38765943,
          -0.950578392, 1.13613617, -1.05163431, 0.489165783,
          -1.06977236, 0.402022183, -0.827415228, 1.37023461,
          -0.979871452, 0.966588616, -1.07882059, 0.276051342,
          -1.09874094, 0.228834003, -0.821907103, 1.35275662,
          -0.986259341, 0.947740972, -1.06229472, 0.401158631,
          -1.0910002, 0.308260173, -0.805226028, 1.39152539,
          -0.974307954, 1.01453912, -1.04246736, 0.506758034,
          -1.04813015, 0.555201888, -0.794075131, 1.54860687,
          -0.962469697, 1.05836236, -0.605763853, -0.605763555,
          -0.605736732, -0.605720162, 2.0536828, -0.60480541,
          0.974107027 ]
      - [ 2.23591065, -0.687480569, -0.687480569, 0.89372474, 1.99689126,
          -0.687480569, -0.687480569, -0.522005618, -0.356530637,
          -0.687480569, -0.687480569, -0.577163935, 0.231824845,
          -0.687480569, -0.687480569, 0.746635854, 1.99689126,
          -0.687480569, -0.687480569, 1.48208022, 0.121508196,
          -0.687480569, -0.687480569, -0.91390425, 1.08176792,
          -0.919762552, 1.04563487, -0.859265864, 1.46344316,
          -0.916816175, 1.04599619, -0.949547291, 0.711819351,
          -0.964986861, 0.595980525, -0.844855428, 1.60129845,
          -0.93346101, 0.98031497, -0.989867866, 0.163239181,
          -1.01122665, 0.000960311037, -0.801072121, 1.79164624,
          -0.935958982, 0.978687465, -0.99413079, 0.127239868,
          -1.03101838, -0.248184875, -0.787673593, 1.81503642,
          -0.942134559, 0.922671497, -0.998075604, 0.167002469,
          -1.02051067, -0.0279643703, -0.81819427, 1.64426279,
          -0.950366795, 0.80671984, -0.968046904, 0.53562355,
          -0.976498783, 0.532853365, -0.849758923, 1.46785533,
          -0.939684093, 0.873086452, -0.930331826, 0.958563507,
          -0.932613313, 0.967806339, -0.85338825, 1.50428665,
          -0.917513549, 1.03801978, -0.899157286, 1.21767378,
          -0.905425668, 1.18910003, -0.857919633, 1.47991395,
          -0.907746851, 1.08855975, -0.104979418, 0.210765377,
          0.302430391, -0.0459648445, 1.66713297, -0.0115851378,
          -2.01779938 ]
      - [ 4.48935223, -0.322651118, -0.315809399, -0.306687117,
          0.797108889, -0.322651118, -0.322651118, -0.322651118,
          -0.290723145, -0.322651118, -0.322651118, -0.322651118,
          -0.265636861, -0.322651118, -0.322651118, -0.322651118,
          0.0878515318, -0.322651118, -0.322651118, -0.254234016,
          0.575893581, -0.322651118, -0.322651118, -1.1118058,
          0.088204883, -1.13735676, 0.0287485402, -0.733074546,
          1.48128963, -0.987492383, 0.843590677, -1.06844819,
          0.317146301, -1.05177891, 0.487342507, -0.73791486, 1.55211496,
          -0.948778629, 0.991736412, -0.955186844, 0.891240239,
          -0.952645719, 0.952053547, -0.74100107, 1.58315194,
          -0.911800146, 1.10280693, -0.88217169, 1.22536099,
          -0.900700569, 1.16682267, -0.734391391, 1.6286552,
          -0.891794384, 1.1598767, -0.935738504, 0.987080276,
          -0.916913271, 1.09702981, -0.74190408, 1.61524844,
          -0.897373855, 1.13751566, -1.01910388, 0.604520202,
          -1.01081324, 0.69187367, -0.723865926, 1.66787016,
          -0.927725613, 1.06884968, -1.06688166, 0.350978285,
          -1.09595144, 0.297266781, -0.721680522, 1.51383221,
          -0.962370515, 0.949871898, -1.11171508, 0.031405963,
          -1.13599825, 0.0333758444, -0.737803996, 1.407215,
          -0.989780486, 0.787886143, -0.105239548, -0.105168596,
          -0.101733528, -0.101645358, -1.57742321, -0.119397067,
          2.11060739 ]
